Windows PowerShell
Copyright (C) Microsoft Corporation. All rights reserved.

Install the latest PowerShell for new features and improvements! https://aka.ms/PSWindows

PS C:\Users\incre\Class\Capstone\Claude\ESP32 Work\GlassHouse Repo\GHV4> python run_sar.py --port COM3 --log-level DEBUG --display pygame
pygame-ce 2.5.7 (SDL 2.32.10, Python 3.14.0)
2026-03-23 14:47:51,031 ghv4.breathing   snr_eig=1.128
2026-03-23 14:47:51,031 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:51,037 ghv4.breathing   snr_eig=0.988
2026-03-23 14:47:51,038 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:47:51,042 ghv4.breathing   snr_eig=5.194
2026-03-23 14:47:51,042 ghv4.breathing Path S2↔S4 amp=0.946
2026-03-23 14:47:51,348 ghv4.breathing   snr_eig=0.927
2026-03-23 14:47:51,349 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:51,355 ghv4.breathing   snr_eig=1.154
2026-03-23 14:47:51,356 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:51,368 ghv4.breathing   snr_eig=0.988
2026-03-23 14:47:51,368 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:47:51,379 ghv4.breathing   snr_eig=5.397
2026-03-23 14:47:51,380 ghv4.breathing Path S2↔S4 amp=0.952
2026-03-23 14:47:51,626 ghv4.breathing   snr_eig=0.862
2026-03-23 14:47:51,627 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:51,634 ghv4.breathing   snr_eig=1.207
2026-03-23 14:47:51,635 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:51,643 ghv4.breathing   snr_eig=0.987
2026-03-23 14:47:51,644 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:47:51,652 ghv4.breathing   snr_eig=5.463
2026-03-23 14:47:51,653 ghv4.breathing Path S2↔S4 amp=0.953
2026-03-23 14:47:51,904 ghv4.breathing   snr_eig=0.741
2026-03-23 14:47:51,904 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:51,910 ghv4.breathing   snr_eig=1.233
2026-03-23 14:47:51,911 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:51,918 ghv4.breathing   snr_eig=0.987
2026-03-23 14:47:51,919 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:47:51,925 ghv4.breathing   snr_eig=5.529
2026-03-23 14:47:51,926 ghv4.breathing Path S2↔S4 amp=0.955
2026-03-23 14:47:52,209 ghv4.breathing   snr_eig=0.632
2026-03-23 14:47:52,210 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:52,218 ghv4.breathing   snr_eig=1.239
2026-03-23 14:47:52,219 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:52,227 ghv4.breathing   snr_eig=0.992
2026-03-23 14:47:52,228 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:47:52,235 ghv4.breathing   snr_eig=5.598
2026-03-23 14:47:52,235 ghv4.breathing Path S2↔S4 amp=0.956
2026-03-23 14:47:52,516 ghv4.breathing   snr_eig=0.540
2026-03-23 14:47:52,517 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:52,526 ghv4.breathing   snr_eig=1.273
2026-03-23 14:47:52,527 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:52,537 ghv4.breathing   snr_eig=0.998
2026-03-23 14:47:52,537 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:47:52,544 ghv4.breathing   snr_eig=5.598
2026-03-23 14:47:52,545 ghv4.breathing Path S2↔S4 amp=0.956
2026-03-23 14:47:52,662 ghv4.breathing   snr_eig=0.540
2026-03-23 14:47:52,662 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:52,669 ghv4.breathing   snr_eig=1.301
2026-03-23 14:47:52,669 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:52,677 ghv4.breathing   snr_eig=1.005
2026-03-23 14:47:52,678 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:47:52,686 ghv4.breathing   snr_eig=5.731
2026-03-23 14:47:52,687 ghv4.breathing Path S2↔S4 amp=0.959
2026-03-23 14:47:52,954 ghv4.breathing   snr_eig=0.432
2026-03-23 14:47:52,954 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:52,961 ghv4.breathing   snr_eig=1.316
2026-03-23 14:47:52,963 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:52,971 ghv4.breathing   snr_eig=1.007
2026-03-23 14:47:52,972 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:47:52,978 ghv4.breathing   snr_eig=5.731
2026-03-23 14:47:52,979 ghv4.breathing Path S2↔S4 amp=0.959
2026-03-23 14:47:53,066 ghv4.serial_io [DIAG] bad csi_len=495 in snap frame, discarding
2026-03-23 14:47:53,154 ghv4.breathing   snr_eig=0.389
2026-03-23 14:47:53,155 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:53,163 ghv4.breathing   snr_eig=1.318
2026-03-23 14:47:53,164 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:53,171 ghv4.breathing   snr_eig=1.014
2026-03-23 14:47:53,172 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:47:53,177 ghv4.breathing   snr_eig=6.218
2026-03-23 14:47:53,177 ghv4.breathing Path S2↔S4 amp=0.968
2026-03-23 14:47:53,264 ghv4.breathing   snr_eig=0.366
2026-03-23 14:47:53,265 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:53,271 ghv4.breathing   snr_eig=1.322
2026-03-23 14:47:53,272 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:53,277 ghv4.breathing   snr_eig=1.025
2026-03-23 14:47:53,278 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:47:53,284 ghv4.breathing   snr_eig=6.421
2026-03-23 14:47:53,285 ghv4.breathing Path S2↔S4 amp=0.971
2026-03-23 14:47:53,550 ghv4.breathing   snr_eig=0.321
2026-03-23 14:47:53,550 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:53,558 ghv4.breathing   snr_eig=1.313
2026-03-23 14:47:53,558 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:53,567 ghv4.breathing   snr_eig=1.027
2026-03-23 14:47:53,568 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:47:53,573 ghv4.breathing   snr_eig=6.630
2026-03-23 14:47:53,573 ghv4.breathing Path S2↔S4 amp=0.973
2026-03-23 14:47:53,895 ghv4.breathing   snr_eig=0.306
2026-03-23 14:47:53,895 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:53,902 ghv4.breathing   snr_eig=1.304
2026-03-23 14:47:53,902 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:53,909 ghv4.breathing   snr_eig=1.037
2026-03-23 14:47:53,910 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:47:53,916 ghv4.breathing   snr_eig=6.834
2026-03-23 14:47:53,917 ghv4.breathing Path S2↔S4 amp=0.976
2026-03-23 14:47:54,099 ghv4.breathing   snr_eig=0.263
2026-03-23 14:47:54,100 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:54,106 ghv4.breathing   snr_eig=1.295
2026-03-23 14:47:54,107 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:54,115 ghv4.breathing   snr_eig=1.046
2026-03-23 14:47:54,116 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:47:54,123 ghv4.breathing   snr_eig=7.158
2026-03-23 14:47:54,124 ghv4.breathing Path S2↔S4 amp=0.979
2026-03-23 14:47:54,344 ghv4.breathing   snr_eig=0.237
2026-03-23 14:47:54,346 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:54,353 ghv4.breathing   snr_eig=1.285
2026-03-23 14:47:54,354 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:54,362 ghv4.breathing   snr_eig=1.058
2026-03-23 14:47:54,362 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:47:54,368 ghv4.breathing   snr_eig=7.576
2026-03-23 14:47:54,368 ghv4.breathing Path S2↔S4 amp=0.982
2026-03-23 14:47:54,509 ghv4.breathing   snr_eig=0.211
2026-03-23 14:47:54,510 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:54,519 ghv4.breathing   snr_eig=1.248
2026-03-23 14:47:54,519 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:54,526 ghv4.breathing   snr_eig=1.069
2026-03-23 14:47:54,527 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:47:54,531 ghv4.breathing   snr_eig=7.576
2026-03-23 14:47:54,531 ghv4.breathing Path S2↔S4 amp=0.982
2026-03-23 14:47:54,946 ghv4.breathing   snr_eig=0.190
2026-03-23 14:47:54,947 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:54,952 ghv4.breathing   snr_eig=1.219
2026-03-23 14:47:54,952 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:54,961 ghv4.breathing   snr_eig=1.085
2026-03-23 14:47:54,962 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:47:54,967 ghv4.breathing   snr_eig=7.838
2026-03-23 14:47:54,968 ghv4.breathing Path S2↔S4 amp=0.984
2026-03-23 14:47:55,126 ghv4.breathing   snr_eig=0.175
2026-03-23 14:47:55,127 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:55,133 ghv4.breathing   snr_eig=1.186
2026-03-23 14:47:55,133 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:55,139 ghv4.breathing   snr_eig=1.092
2026-03-23 14:47:55,139 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:47:55,145 ghv4.breathing   snr_eig=7.838
2026-03-23 14:47:55,145 ghv4.breathing Path S2↔S4 amp=0.984
2026-03-23 14:47:55,354 ghv4.serial_io [DIAG] snap_parsed=373 snap_failed=1 sync_errors=16 (last 5s)
2026-03-23 14:47:55,413 ghv4.breathing Snap rates: S1↔S2=16.6/s S1↔S3=16.4/s S1↔S4=12.0/s S2↔S3=13.2/s S2↔S4=10.0/s S3↔S4=6.8/s
2026-03-23 14:47:55,519 ghv4.breathing   snr_eig=0.152
2026-03-23 14:47:55,520 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:55,526 ghv4.breathing   snr_eig=1.161
2026-03-23 14:47:55,526 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:55,533 ghv4.breathing   snr_eig=1.112
2026-03-23 14:47:55,534 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:47:55,539 ghv4.breathing   snr_eig=8.025
2026-03-23 14:47:55,539 ghv4.breathing Path S2↔S4 amp=0.985
2026-03-23 14:47:55,689 ghv4.breathing   snr_eig=0.149
2026-03-23 14:47:55,689 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:55,696 ghv4.breathing   snr_eig=1.153
2026-03-23 14:47:55,696 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:55,704 ghv4.breathing   snr_eig=1.144
2026-03-23 14:47:55,704 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:47:55,710 ghv4.breathing   snr_eig=8.319
2026-03-23 14:47:55,711 ghv4.breathing Path S2↔S4 amp=0.986
2026-03-23 14:47:55,963 ghv4.breathing   snr_eig=0.147
2026-03-23 14:47:55,964 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:55,972 ghv4.breathing   snr_eig=1.118
2026-03-23 14:47:55,972 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:55,980 ghv4.breathing   snr_eig=1.170
2026-03-23 14:47:55,980 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:47:55,988 ghv4.breathing   snr_eig=8.471
2026-03-23 14:47:55,989 ghv4.breathing Path S2↔S4 amp=0.987
2026-03-23 14:47:56,166 ghv4.breathing   snr_eig=0.134
2026-03-23 14:47:56,167 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:56,174 ghv4.breathing   snr_eig=1.109
2026-03-23 14:47:56,175 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:56,184 ghv4.breathing   snr_eig=1.177
2026-03-23 14:47:56,185 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:47:56,192 ghv4.breathing   snr_eig=8.609
2026-03-23 14:47:56,193 ghv4.breathing Path S2↔S4 amp=0.988
2026-03-23 14:47:56,302 ghv4.breathing   snr_eig=0.133
2026-03-23 14:47:56,303 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:56,310 ghv4.breathing   snr_eig=1.065
2026-03-23 14:47:56,311 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:56,318 ghv4.breathing   snr_eig=1.193
2026-03-23 14:47:56,318 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:47:56,322 ghv4.breathing   snr_eig=8.609
2026-03-23 14:47:56,323 ghv4.breathing Path S2↔S4 amp=0.988
2026-03-23 14:47:56,597 ghv4.breathing   snr_eig=0.126
2026-03-23 14:47:56,598 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:56,607 ghv4.breathing   snr_eig=1.040
2026-03-23 14:47:56,607 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:56,619 ghv4.breathing   snr_eig=1.216
2026-03-23 14:47:56,619 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:47:56,627 ghv4.breathing   snr_eig=8.609
2026-03-23 14:47:56,627 ghv4.breathing Path S2↔S4 amp=0.988
2026-03-23 14:47:56,957 ghv4.breathing   snr_eig=0.121
2026-03-23 14:47:56,958 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:56,968 ghv4.breathing   snr_eig=1.007
2026-03-23 14:47:56,969 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:56,979 ghv4.breathing   snr_eig=1.239
2026-03-23 14:47:56,980 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:47:56,988 ghv4.breathing   snr_eig=8.639
2026-03-23 14:47:56,988 ghv4.breathing Path S2↔S4 amp=0.988
2026-03-23 14:47:57,255 ghv4.breathing   snr_eig=0.119
2026-03-23 14:47:57,255 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:57,263 ghv4.breathing   snr_eig=0.968
2026-03-23 14:47:57,265 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:57,273 ghv4.breathing   snr_eig=1.257
2026-03-23 14:47:57,274 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:47:57,280 ghv4.breathing   snr_eig=8.639
2026-03-23 14:47:57,280 ghv4.breathing Path S2↔S4 amp=0.988
2026-03-23 14:47:57,596 ghv4.breathing   snr_eig=0.119
2026-03-23 14:47:57,597 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:57,603 ghv4.breathing   snr_eig=0.910
2026-03-23 14:47:57,603 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:57,609 ghv4.breathing   snr_eig=1.284
2026-03-23 14:47:57,609 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:47:57,615 ghv4.breathing   snr_eig=8.684
2026-03-23 14:47:57,617 ghv4.breathing Path S2↔S4 amp=0.988
2026-03-23 14:47:57,956 ghv4.breathing   snr_eig=0.122
2026-03-23 14:47:57,957 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:57,963 ghv4.breathing   snr_eig=0.864
2026-03-23 14:47:57,964 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:57,970 ghv4.breathing   snr_eig=1.295
2026-03-23 14:47:57,971 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:47:57,976 ghv4.breathing   snr_eig=8.699
2026-03-23 14:47:57,976 ghv4.breathing Path S2↔S4 amp=0.988
2026-03-23 14:47:58,288 ghv4.breathing   snr_eig=0.125
2026-03-23 14:47:58,288 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:58,293 ghv4.breathing   snr_eig=0.841
2026-03-23 14:47:58,293 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:58,299 ghv4.breathing   snr_eig=1.340
2026-03-23 14:47:58,299 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:47:58,303 ghv4.breathing   snr_eig=8.713
2026-03-23 14:47:58,304 ghv4.breathing Path S2↔S4 amp=0.988
2026-03-23 14:47:58,655 ghv4.breathing   snr_eig=0.130
2026-03-23 14:47:58,656 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:58,663 ghv4.breathing   snr_eig=0.824
2026-03-23 14:47:58,663 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:58,671 ghv4.breathing   snr_eig=1.351
2026-03-23 14:47:58,671 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:47:58,679 ghv4.breathing   snr_eig=8.917
2026-03-23 14:47:58,680 ghv4.breathing Path S2↔S4 amp=0.989
2026-03-23 14:47:59,015 ghv4.breathing   snr_eig=0.137
2026-03-23 14:47:59,015 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:59,021 ghv4.breathing   snr_eig=0.803
2026-03-23 14:47:59,022 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:59,034 ghv4.breathing   snr_eig=1.372
2026-03-23 14:47:59,034 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:47:59,041 ghv4.breathing   snr_eig=9.045
2026-03-23 14:47:59,041 ghv4.breathing Path S2↔S4 amp=0.989
2026-03-23 14:47:59,272 ghv4.breathing   snr_eig=0.143
2026-03-23 14:47:59,273 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:59,280 ghv4.breathing   snr_eig=0.787
2026-03-23 14:47:59,281 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:59,290 ghv4.breathing   snr_eig=1.393
2026-03-23 14:47:59,290 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:47:59,296 ghv4.breathing   snr_eig=9.160
2026-03-23 14:47:59,296 ghv4.breathing Path S2↔S4 amp=0.990
2026-03-23 14:47:59,532 ghv4.breathing   snr_eig=0.150
2026-03-23 14:47:59,532 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:59,538 ghv4.breathing   snr_eig=0.763
2026-03-23 14:47:59,538 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:59,544 ghv4.breathing   snr_eig=1.413
2026-03-23 14:47:59,545 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:47:59,551 ghv4.breathing   snr_eig=1.888
2026-03-23 14:47:59,552 ghv4.breathing Path S2↔S3 amp=0.457
2026-03-23 14:47:59,557 ghv4.breathing   snr_eig=9.223
2026-03-23 14:47:59,558 ghv4.breathing Path S2↔S4 amp=0.990
2026-03-23 14:47:59,825 ghv4.breathing   snr_eig=0.157
2026-03-23 14:47:59,826 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:59,834 ghv4.breathing   snr_eig=0.728
2026-03-23 14:47:59,835 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:59,843 ghv4.breathing   snr_eig=1.421
2026-03-23 14:47:59,844 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:47:59,850 ghv4.breathing   snr_eig=1.862
2026-03-23 14:47:59,851 ghv4.breathing Path S2↔S3 amp=0.447
2026-03-23 14:47:59,858 ghv4.breathing   snr_eig=9.281
2026-03-23 14:47:59,859 ghv4.breathing Path S2↔S4 amp=0.990
2026-03-23 14:48:00,256 ghv4.breathing   snr_eig=0.171
2026-03-23 14:48:00,256 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:48:00,260 ghv4.breathing   snr_eig=0.701
2026-03-23 14:48:00,261 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:48:00,268 ghv4.breathing   snr_eig=1.432
2026-03-23 14:48:00,268 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:48:00,273 ghv4.breathing   snr_eig=1.862
2026-03-23 14:48:00,274 ghv4.breathing Path S2↔S3 amp=0.447
2026-03-23 14:48:00,282 ghv4.breathing   snr_eig=9.315
2026-03-23 14:48:00,283 ghv4.breathing Path S2↔S4 amp=0.990
2026-03-23 14:48:00,360 ghv4.serial_io [DIAG] snap_parsed=333 snap_failed=0 sync_errors=3 (last 5s)
2026-03-23 14:48:00,416 ghv4.breathing Snap rates: S1↔S2=16.8/s S1↔S3=15.0/s S1↔S4=12.4/s S2↔S3=8.8/s S2↔S4=7.8/s S3↔S4=5.8/s
2026-03-23 14:48:00,581 ghv4.breathing   snr_eig=0.185
2026-03-23 14:48:00,582 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:48:00,590 ghv4.breathing   snr_eig=0.681
2026-03-23 14:48:00,591 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:48:00,598 ghv4.breathing   snr_eig=1.443
2026-03-23 14:48:00,599 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:48:00,603 ghv4.breathing   snr_eig=1.862
2026-03-23 14:48:00,604 ghv4.breathing Path S2↔S3 amp=0.447
2026-03-23 14:48:00,610 ghv4.breathing   snr_eig=9.348
2026-03-23 14:48:00,610 ghv4.breathing Path S2↔S4 amp=0.990
2026-03-23 14:48:00,759 ghv4.breathing   snr_eig=0.195
2026-03-23 14:48:00,760 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:48:00,768 ghv4.breathing   snr_eig=0.669
2026-03-23 14:48:00,769 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:48:00,775 ghv4.breathing   snr_eig=1.450
2026-03-23 14:48:00,776 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:48:00,781 ghv4.breathing   snr_eig=1.811
2026-03-23 14:48:00,782 ghv4.breathing Path S2↔S3 amp=0.426
2026-03-23 14:48:00,789 ghv4.breathing   snr_eig=9.398
2026-03-23 14:48:00,789 ghv4.breathing Path S2↔S4 amp=0.990
2026-03-23 14:48:01,147 ghv4.breathing   snr_eig=0.212
2026-03-23 14:48:01,148 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:48:01,154 ghv4.breathing   snr_eig=0.652
2026-03-23 14:48:01,155 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:48:01,163 ghv4.breathing   snr_eig=1.457
2026-03-23 14:48:01,164 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:48:01,169 ghv4.breathing   snr_eig=1.773
2026-03-23 14:48:01,170 ghv4.breathing Path S2↔S3 amp=0.410
2026-03-23 14:48:01,175 ghv4.breathing   snr_eig=9.398
2026-03-23 14:48:01,176 ghv4.breathing Path S2↔S4 amp=0.990
2026-03-23 14:48:01,376 ghv4.breathing   snr_eig=0.227
2026-03-23 14:48:01,377 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:48:01,384 ghv4.breathing   snr_eig=0.645
2026-03-23 14:48:01,385 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:48:01,392 ghv4.breathing   snr_eig=1.467
2026-03-23 14:48:01,393 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:48:01,397 ghv4.breathing   snr_eig=1.722
2026-03-23 14:48:01,398 ghv4.breathing Path S2↔S3 amp=0.390
2026-03-23 14:48:01,403 ghv4.breathing   snr_eig=9.408
2026-03-23 14:48:01,403 ghv4.breathing Path S2↔S4 amp=0.990
2026-03-23 14:48:01,729 ghv4.breathing   snr_eig=0.243
2026-03-23 14:48:01,730 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:48:01,737 ghv4.breathing   snr_eig=0.634
2026-03-23 14:48:01,737 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:48:01,746 ghv4.breathing   snr_eig=1.473
2026-03-23 14:48:01,746 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:48:01,750 ghv4.breathing   snr_eig=1.648
2026-03-23 14:48:01,750 ghv4.breathing Path S2↔S3 amp=0.359
2026-03-23 14:48:01,755 ghv4.breathing   snr_eig=9.422
2026-03-23 14:48:01,755 ghv4.breathing Path S2↔S4 amp=0.991
2026-03-23 14:48:02,069 ghv4.breathing   snr_eig=0.265
2026-03-23 14:48:02,069 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:48:02,076 ghv4.breathing   snr_eig=0.629
2026-03-23 14:48:02,076 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:48:02,082 ghv4.breathing   snr_eig=1.473
2026-03-23 14:48:02,083 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:48:02,088 ghv4.breathing   snr_eig=1.636
2026-03-23 14:48:02,088 ghv4.breathing Path S2↔S3 amp=0.354
2026-03-23 14:48:02,095 ghv4.breathing   snr_eig=9.488
2026-03-23 14:48:02,096 ghv4.breathing Path S2↔S4 amp=0.991
2026-03-23 14:48:02,374 ghv4.breathing   snr_eig=0.284
2026-03-23 14:48:02,375 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:48:02,381 ghv4.breathing   snr_eig=0.622
2026-03-23 14:48:02,382 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:48:02,390 ghv4.breathing   snr_eig=1.477
2026-03-23 14:48:02,390 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:48:02,396 ghv4.breathing   snr_eig=1.600
2026-03-23 14:48:02,396 ghv4.breathing Path S2↔S3 amp=0.339
2026-03-23 14:48:02,403 ghv4.breathing   snr_eig=9.513
2026-03-23 14:48:02,403 ghv4.breathing Path S2↔S4 amp=0.991
2026-03-23 14:48:02,854 ghv4.breathing   snr_eig=0.296
2026-03-23 14:48:02,855 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:48:02,863 ghv4.breathing   snr_eig=0.618
2026-03-23 14:48:02,863 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:48:02,872 ghv4.breathing   snr_eig=1.477
2026-03-23 14:48:02,873 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:48:02,880 ghv4.breathing   snr_eig=1.531
2026-03-23 14:48:02,880 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:48:02,889 ghv4.breathing   snr_eig=9.536
2026-03-23 14:48:02,890 ghv4.breathing Path S2↔S4 amp=0.991
2026-03-23 14:48:03,122 ghv4.breathing   snr_eig=0.313
2026-03-23 14:48:03,123 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:48:03,130 ghv4.breathing   snr_eig=0.615
2026-03-23 14:48:03,131 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:48:03,139 ghv4.breathing   snr_eig=1.470
2026-03-23 14:48:03,139 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:48:03,145 ghv4.breathing   snr_eig=1.498
2026-03-23 14:48:03,145 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:48:03,152 ghv4.breathing   snr_eig=9.610
2026-03-23 14:48:03,153 ghv4.breathing Path S2↔S4 amp=0.991
2026-03-23 14:48:03,365 ghv4.breathing   snr_eig=0.330
2026-03-23 14:48:03,366 ghv4.breathing Path S1↔S2 amp=0.000
